5732,17,6,2204.89,1,2,4,124,Churned
6496,177,3,2204.25,5,5,4,554,VIP
5822,82,5,2202.94,4,3,4,434,Regular
5279,23,5,2198.63,2,3,4,234,At Risk
5598,32,4,2198.37,2,4,4,244,At Risk
5089,56,5,2197.98,3,3,4,334,Regular
6850,46,5,2197.23,3,4,4,344,Loyal
7477,28,4,2196.88,2,4,4,244,At Risk
6465,148,6,2195.59,4,3,4,434,Regular
7377,220,3,2195.21,5,5,4,554,VIP
6921,108,3,2193.33,4,5,4,454,VIP
6375,11,3,2192.89,1,5,4,154,At Risk
7491,142,5,2191.16,4,3,4,434,Regular
6026,37,6,2188.79,2,2,4,224,Churned
6464,162,2,2187.60,5,5,4,554,VIP
6802,28,5,2186.93,2,4,4,244,At Risk
7090,93,4,2186.19,4,5,4,454,VIP
7463,32,3,2183.87,2,5,4,254,At Risk
6543,26,3,2182.90,2,5,4,254,At Risk
6816,30,5,2182.36,2,4,4,244,At Risk
6262,65,4,2181.23,3,4,4,344,Loyal
5634,26,4,2181.02,2,4,4,244,At Risk
6490,125,4,2178.54,4,4,4,444,VIP
6645,57,5,2170.95,3,3,4,334,Regular
5811,12,5,2165.19,1,4,4,144,At Risk
6275,328,3,2164.98,5,5,4,554,VIP
5213,155,3,2164.44,5,5,4,554,VIP
6932,15,4,2162.61,1,4,4,144,At Risk
6744,18,4,2162.11,1,4,4,144,At Risk
6594,169,4,2161.41,5,4,4,544,VIP
5244,28,4,2159.68,2,4,4,244,At Risk
6956,189,6,2159.32,5,3,4,534,Regular
6743,27,4,2157.46,2,4,4,244,At Risk
6135,190,5,2152.93,5,3,4,534,Regular
5703,184,6,2148.38,5,3,4,534,Regular
5979,20,7,2146.67,1,2,4,124,Churned
6043,279,4,2146.66,5,4,4,544,VIP
5407,73,5,2144.53,3,3,4,334,Regular
6601,32,3,2143.61,2,5,4,254,At Risk
5271,73,8,2143.37,3,1,4,314,Regular
7311,86,4,2141.96,4,5,4,454,VIP
6313,26,6,2140.59,2,2,4,224,Churned
7168,52,4,2139.35,3,4,4,344,Loyal
6641,12,4,2137.68,1,4,4,144,At Risk
7490,259,3,2135.99,5,5,4,554,VIP
5463,84,4,2135.44,4,5,4,454,VIP
7128,153,4,2134.88,4,4,4,444,VIP
6553,388,5,2132.63,5,4,4,544,VIP
6397,88,5,2130.19,4,3,4,434,Regular
7489,82,5,2128.97,4,3,4,434,Regular
7084,77,4,2124.66,3,5,4,354,Loyal
5318,117,3,2124.57,4,5,4,454,VIP
5350,322,4,2124.10,5,4,4,544,VIP
6089,25,7,2121.94,2,2,4,224,Churned
5278,143,4,2121.37,4,4,4,444,VIP
7136,203,4,2119.95,5,4,4,544,VIP
5968,31,6,2117.29,2,2,4,224,Churned
5760,74,6,2116.56,3,3,4,334,Regular
6173,110,5,2114.94,4,3,4,434,Regular
5775,18,4,2114.13,1,4,4,144,At Risk
5923,35,3,2113.46,2,5,4,254,At Risk
5554,39,4,2113.33,2,4,4,244,At Risk
6125,383,3,2112.38,5,5,4,554,VIP
6651,36,4,2112.28,2,4,4,244,At Risk
6052,25,4,2110.57,2,4,4,244,At Risk
5013,44,3,2108.48,3,5,4,354,Loyal
6138,259,2,2105.09,5,5,4,554,VIP
6614,36,6,2104.89,2,2,4,224,Churned
5086,69,3,2103.10,3,5,4,354,Loyal
7030,149,4,2102.45,4,4,4,444,VIP
7175,747,2,2097.12,5,5,4,554,VIP
6540,113,4,2096.35,4,4,4,444,VIP
7312,33,4,2094.16,2,4,4,244,At Risk
5265,13,6,2092.32,1,2,4,124,Churned
7131,224,4,2086.11,5,4,4,544,VIP
5157,33,4,2082.93,2,4,4,244,At Risk
6321,129,5,2079.81,4,3,4,434,Regular
6533,95,4,2078.17,4,5,4,454,VIP
6066,111,3,2077.34,4,5,4,454,VIP
5593,80,2,2076.69,4,5,4,454,VIP
5724,34,3,2076.45,2,5,4,254,At Risk
5081,75,6,2074.89,3,3,4,334,Regular
6124,14,2,2073.11,1,5,4,154,At Risk
5361,12,3,2068.84,1,5,4,154,At Risk
6248,306,5,2068.40,5,4,4,544,VIP
6685,90,5,2064.66,4,3,4,434,Regular
5437,134,5,2064.39,4,3,4,434,Regular
6253,98,3,2060.31,4,5,4,454,VIP
5739,100,6,2059.63,4,3,4,434,Regular
6790,192,4,2058.81,5,4,4,544,VIP
5073,68,4,2058.79,3,4,4,344,Loyal
7173,26,5,2056.60,2,4,4,244,At Risk
6980,105,3,2056.17,4,5,4,454,VIP
6320,65,4,2055.87,3,4,4,344,Loyal
6228,57,4,2051.99,3,4,4,344,Loyal
6913,41,4,2051.77,2,4,4,244,At Risk
5377,11,6,2049.95,1,2,4,124,Churned
6329,224,3,2049.80,5,5,4,554,VIP
7261,142,3,2049.27,4,5,4,454,VIP
7164,35,6,2048.94,2,2,4,224,Churned
6591,162,3,2048.72,5,5,4,554,VIP
7100,28,4,2046.92,2,4,4,244,At Risk
6016,214,6,2045.52,5,3,4,534,Regular
5202,18,4,2043.63,1,4,4,144,At Risk
6489,404,4,2043.52,5,4,4,544,VIP
7101,91,4,2040.31,4,5,4,454,VIP
5852,21,5,2040.13,1,3,4,134,At Risk
6425,195,4,2039.90,5,4,4,544,VIP
5075,33,6,2039.23,2,2,4,224,Churned
5378,27,3,2037.79,2,5,4,254,At Risk
7283,35,4,2035.45,2,4,4,244,At Risk
6086,101,6,2029.00,4,3,4,434,Regular
7298,168,6,2027.96,5,3,4,534,Regular
5491,105,5,2027.79,4,3,4,434,Regular
5227,86,8,2024.08,4,1,4,414,Regular
6168,49,3,2023.62,3,5,4,354,Loyal
6170,44,7,2018.98,3,2,4,324,Regular
7160,482,4,2017.75,5,4,4,544,VIP
6182,126,7,2010.77,4,2,4,424,Regular
5744,145,4,2010.49,4,4,4,444,VIP
6133,12,3,2010.34,1,5,4,154,At Risk
7277,96,2,2008.42,4,5,4,454,VIP
7348,228,3,2008.04,5,5,4,554,VIP
6576,20,3,2005.94,1,5,4,154,At Risk
5457,17,7,2002.18,1,2,4,124,Churned
5068,237,2,2001.39,5,5,4,554,VIP
6799,146,6,2000.58,4,3,4,434,Regular
6439,337,4,1998.49,5,4,4,544,VIP
6676,23,5,1998.07,2,3,4,234,At Risk
7424,75,3,1997.35,3,5,4,354,Loyal
6453,122,4,1996.92,4,4,4,444,VIP
6448,30,4,1995.38,2,4,4,244,At Risk
7462,46,3,1993.90,3,5,4,354,Loyal
7272,194,2,1993.89,5,5,4,554,VIP
7236,118,5,1990.84,4,3,4,434,Regular
5464,16,3,1990.18,1,5,4,154,At Risk
6023,92,4,1989.19,4,5,4,454,VIP
6926,22,6,1989.12,2,3,4,234,At Risk
7352,74,5,1988.99,3,3,4,334,Regular
6929,26,3,1988.68,2,5,4,254,At Risk
5121,18,5,1988.06,1,3,4,134,At Risk
5426,22,3,1984.58,2,5,4,254,At Risk
6471,138,3,1984.50,4,5,4,454,VIP
6100,14,4,1982.57,1,4,4,144,At Risk
6421,25,3,1980.31,2,5,4,254,At Risk
7189,60,3,1977.87,3,5,4,354,Loyal
5319,122,3,1977.82,4,5,4,454,VIP
5332,139,6,1977.76,4,3,4,434,Regular
6842,104,6,1973.12,4,3,4,434,Regular
7163,11,6,1972.81,1,2,4,124,Churned
5108,99,3,1972.71,4,5,4,454,VIP
5673,24,4,1970.39,2,4,4,244,At Risk
5918,29,7,1965.02,2,2,4,224,Churned
6939,113,5,1964.81,4,3,4,434,Regular
6279,69,5,1961.46,3,3,4,334,Regular
6417,13,5,1960.93,1,4,4,144,At Risk
7410,45,6,1958.55,3,2,4,324,Regular
6335,15,3,1957.67,1,5,4,154,At Risk
6542,20,5,1956.76,1,3,4,134,At Risk
6564,18,3,1953.39,1,5,4,154,At Risk
6092,22,3,1953.01,1,5,4,154,At Risk
6983,14,6,1949.17,1,2,4,124,Churned
5100,34,5,1947.79,2,4,4,244,At Risk
5373,46,4,1947.51,3,4,4,344,Loyal
5442,65,4,1943.84,3,4,4,344,Loyal
5560,76,10,1942.13,3,1,4,314,Regular
5363,15,7,1941.94,1,2,4,124,Churned
6887,23,4,1940.58,2,4,4,244,At Risk
6501,15,7,1939.71,1,2,4,124,Churned
5956,23,3,1939.32,2,5,4,254,At Risk
5422,22,3,1937.69,1,5,4,154,At Risk
6508,34,3,1935.97,2,5,4,254,At Risk
5462,217,4,1935.85,5,4,4,544,VIP
7392,26,5,1934.94,2,4,4,244,At Risk
7235,126,3,1933.95,4,5,4,454,VIP
5304,116,4,1933.74,4,4,4,444,VIP
6770,11,5,1928.15,1,4,4,144,At Risk
7314,11,5,1928.03,1,4,4,144,At Risk
6889,16,5,1926.96,1,4,4,144,At Risk
6658,17,6,1926.62,1,2,4,124,Churned
6271,21,4,1925.66,1,4,4,144,At Risk
5281,264,4,1922.86,5,4,4,544,VIP
6652,18,7,1919.79,1,2,4,124,Churned
5482,278,5,1913.85,5,3,4,534,Regular
5043,69,4,1911.14,3,4,4,344,Loyal
5869,297,4,1909.48,5,4,4,544,VIP
5831,123,5,1907.08,4,3,4,434,Regular
5366,90,5,1905.89,4,3,4,434,Regular
7124,37,5,1905.88,2,4,4,244,At Risk
7396,121,4,1904.91,4,4,4,444,VIP
5911,219,2,1895.09,5,5,4,554,VIP
6700,172,2,1893.89,5,5,4,554,VIP
6672,27,7,1893.88,2,2,4,224,Churned
5142,88,1,1891.66,4,5,4,454,VIP
6504,13,3,1890.87,1,5,4,154,At Risk
5078,227,6,1885.57,5,3,4,534,Regular
7472,73,4,1885.47,3,4,4,344,Loyal
7409,83,6,1884.25,4,3,4,434,Regular
6866,105,5,1884.25,4,3,4,434,Regular
6022,102,3,1882.64,4,5,4,454,VIP
5551,29,6,1880.21,2,2,4,224,Churned
5655,186,5,1874.02,5,3,4,534,Regular
6555,93,3,1873.92,4,5,4,454,VIP
5712,138,5,1873.52,4,3,4,434,Regular
6217,194,5,1872.80,5,3,4,534,Regular
5553,12,5,1871.40,1,4,4,144,At Risk
6808,252,4,1870.85,5,4,4,544,VIP
5153,441,2,1869.58,5,5,4,554,VIP
6467,53,3,1869.20,3,5,4,354,Loyal
6628,17,4,1862.73,1,4,4,144,At Risk
7178,52,4,1862.55,3,4,4,344,Loyal
6535,329,4,1861.81,5,4,4,544,VIP
7119,114,7,1860.42,4,2,4,424,Regular
6476,144,4,1859.75,4,4,4,444,VIP
7306,25,4,1858.78,2,4,4,244,At Risk
7057,80,4,1858.75,3,5,4,354,Loyal
6723,79,2,1857.63,3,5,4,354,Loyal
5309,233,2,1856.58,5,5,4,554,VIP
7087,221,2,1844.86,5,5,4,554,VIP
5656,128,2,1841.81,4,5,4,454,VIP
5474,30,4,1835.02,2,4,4,244,At Risk
5169,286,3,1834.78,5,5,4,554,VIP
5984,136,5,1830.58,4,3,4,434,Regular
7416,228,4,1829.14,5,4,4,544,VIP
6218,109,3,1828.23,4,5,4,454,VIP
6806,17,4,1826.54,1,4,4,144,At Risk
6062,119,4,1825.75,4,4,4,444,VIP
6491,628,3,1825.04,5,5,4,554,VIP
6220,324,5,1820.58,5,4,4,544,VIP
5252,31,4,1817.86,2,4,4,244,At Risk
5859,172,4,1817.74,5,4,4,544,VIP
6090,62,5,1816.05,3,3,4,334,Regular
7339,173,3,1815.61,5,5,4,554,VIP
6695,26,3,1815.09,2,5,4,254,At Risk
7414,183,5,1812.59,5,3,4,534,Regular
6270,14,4,1810.93,1,4,4,144,At Risk
7059,68,5,1804.10,3,3,4,334,Regular
6213,122,6,1801.82,4,3,4,434,Regular
6175,33,6,1801.70,2,2,4,224,Churned
6718,98,3,1799.75,4,5,4,454,VIP
5496,18,4,1795.89,1,4,4,144,At Risk
7320,45,5,1794.42,3,4,4,344,Loyal
7498,103,4,1793.83,4,5,4,454,VIP
5314,92,5,1792.52,4,3,4,434,Regular
6915,288,2,1792.45,5,5,4,554,VIP
6674,129,4,1792.25,4,4,4,444,VIP
5416,22,3,1791.20,1,5,4,154,At Risk
7166,138,3,1790.28,4,5,4,454,VIP
6603,32,3,1789.79,2,5,4,254,At Risk
6867,263,3,1783.23,5,5,4,554,VIP
6245,66,5,1782.31,3,3,4,334,Regular
6389,119,5,1779.68,4,3,4,434,Regular
6950,50,3,1779.24,3,5,4,354,Loyal
7078,65,5,1776.41,3,3,4,334,Regular
5646,11,5,1776.27,1,4,4,144,At Risk
7370,90,5,1774.81,4,3,4,434,Regular
5095,182,5,1772.83,5,3,4,534,Regular
5511,380,2,1772.23,5,5,4,554,VIP
5016,300,4,1771.45,5,4,4,544,VIP
5557,131,3,1767.06,4,5,4,454,VIP
5895,18,5,1766.45,1,3,4,134,At Risk
5067,187,3,1766.41,5,5,4,554,VIP
6558,34,5,1766.27,2,4,4,244,At Risk
7289,30,6,1766.21,2,2,4,224,Churned
6933,514,2,1765.08,5,5,4,554,VIP
5154,68,4,1764.76,3,4,4,344,Loyal
7046,28,3,1760.91,2,5,4,254,At Risk
7358,120,6,1760.45,4,3,4,434,Regular
7251,60,3,1758.54,3,5,4,354,Loyal
6522,82,6,1757.67,4,3,5,435,Regular
6955,17,5,1755.30,1,4,5,145,At Risk
7315,119,5,1751.06,4,3,5,435,Regular
5590,25,3,1750.05,2,5,5,255,At Risk
5097,11,3,1741.86,1,5,5,155,At Risk
6758,22,2,1732.43,1,5,5,155,At Risk
5180,89,3,1731.90,4,5,5,455,VIP
5658,13,4,1731.51,1,4,5,145,At Risk
7484,269,3,1728.50,5,5,5,555,VIP
5915,93,4,1726.80,4,5,5,455,VIP
5639,77,5,1726.19,3,3,5,335,Regular
5284,13,3,1724.89,1,5,5,155,At Risk
5932,183,3,1723.12,5,5,5,555,VIP
5806,469,1,1712.38,5,5,5,555,VIP
7497,80,5,1708.73,4,3,5,435,Regular
5471,23,2,1706.87,2,5,5,255,At Risk
6350,139,2,1706.41,4,5,5,455,VIP
5234,65,3,1705.65,3,5,5,355,Loyal
5211,11,4,1700.29,1,4,5,145,At Risk
6229,15,4,1700.21,1,4,5,145,At Risk
6101,39,8,1693.99,2,1,5,215,Churned
6646,15,8,1693.95,1,1,5,115,Churned
7271,143,4,1691.49,4,4,5,445,VIP
5801,16,5,1685.83,1,4,5,145,At Risk
6717,14,3,1682.98,1,5,5,155,At Risk
6561,24,7,1677.56,2,2,5,225,Churned
5879,152,3,1677.12,4,5,5,455,VIP
5408,23,3,1676.35,2,5,5,255,At Risk
7188,33,3,1673.31,2,5,5,255,At Risk
7080,365,4,1670.94,5,4,5,545,VIP
6300,23,4,1670.92,2,4,5,245,At Risk
5425,47,4,1668.04,3,4,5,345,Loyal
7326,66,5,1667.76,3,3,5,335,Regular
5897,148,3,1664.46,4,5,5,455,VIP
7038,274,4,1661.79,5,4,5,545,VIP
6433,134,3,1661.00,4,5,5,455,VIP
6396,23,4,1660.92,2,4,5,245,At Risk
6995,82,5,1660.50,4,3,5,435,Regular
7135,81,4,1657.82,4,5,5,455,VIP
6037,77,6,1656.04,3,3,5,335,Regular
7257,47,4,1650.67,3,4,5,345,Loyal
5112,12,3,1650.38,1,5,5,155,At Risk
6363,27,4,1648.04,2,4,5,245,At Risk
6282,25,3,1646.79,2,5,5,255,At Risk
6794,26,4,1645.03,2,4,5,245,At Risk
5175,70,4,1643.57,3,4,5,345,Loyal
7199,60,4,1641.38,3,4,5,345,Loyal
6369,88,7,1639.47,4,2,5,425,Regular
5019,170,3,1637.44,5,5,5,555,VIP
5415,33,3,1637.44,2,5,5,255,At Risk
6349,208,3,1635.41,5,5,5,555,VIP
5321,149,4,1627.66,4,4,5,445,VIP
6625,48,4,1624.65,3,4,5,345,Loyal
6973,59,4,1622.50,3,4,5,345,Loyal
6273,71,3,1620.08,3,5,5,355,Loyal
5631,271,2,1619.00,5,5,5,555,VIP
5999,396,2,1618.77,5,5,5,555,VIP
5032,23,5,1614.14,2,3,5,235,At Risk
5681,32,2,1613.62,2,5,5,255,At Risk
5738,45,6,1612.82,3,2,5,325,Regular
6444,85,3,1612.43,4,5,5,455,VIP
5901,221,7,1611.63,5,2,5,525,Regular
6007,35,4,1607.31,2,4,5,245,At Risk
5809,208,4,1606.56,5,4,5,545,VIP
5056,227,4,1606.23,5,4,5,545,VIP
6438,64,6,1605.68,3,3,5,335,Regular
6390,568,3,1605.57,5,5,5,555,VIP
7256,104,3,1604.44,4,5,5,455,VIP
5296,46,4,1603.25,3,4,5,345,Loyal
5022,116,3,1601.63,4,5,5,455,VIP
5158,328,3,1601.63,5,5,5,555,VIP
7217,173,3,1601.19,5,5,5,555,VIP
5683,23,3,1598.71,2,5,5,255,At Risk
6996,156,4,1598.36,5,4,5,545,VIP
6834,74,5,1597.88,3,3,5,335,Regular
5501,154,5,1595.26,5,3,5,535,Regular
5820,89,5,1594.45,4,3,5,435,Regular
5355,51,6,1585.18,3,2,5,325,Regular
6472,50,6,1579.82,3,2,5,325,Regular
6901,250,4,1578.30,5,4,5,545,VIP
6141,48,5,1576.85,3,4,5,345,Loyal
5745,77,5,1576.28,3,3,5,335,Regular
5029,144,5,1573.26,4,3,5,435,Regular
6063,62,4,1571.33,3,4,5,345,Loyal
6045,267,4,1568.26,5,4,5,545,VIP
6606,170,3,1568.22,5,5,5,555,VIP
5307,278,2,1567.16,5,5,5,555,VIP
6463,37,3,1567.09,2,5,5,255,At Risk
5815,15,3,1565.09,1,5,5,155,At Risk
5677,26,4,1563.75,2,4,5,245,At Risk
7441,124,3,1562.36,4,5,5,455,VIP
7418,92,3,1560.07,4,5,5,455,VIP
5438,142,2,1559.43,4,5,5,455,VIP
5042,11,2,1555.84,1,5,5,155,At Risk
6905,73,4,1549.29,3,4,5,345,Loyal
6824,50,2,1545.62,3,5,5,355,Loyal
7138,23,2,1544.13,2,5,5,255,At Risk
6024,66,4,1543.66,3,4,5,345,Loyal
6518,270,3,1541.90,5,5,5,555,VIP
5038,53,4,1538.31,3,4,5,345,Loyal
5257,144,4,1538.12,4,4,5,445,VIP
6338,43,3,1538.07,2,5,5,255,At Risk
6307,20,5,1536.62,1,3,5,135,At Risk
6549,84,5,1535.92,4,3,5,435,Regular
6735,25,4,1534.92,2,4,5,245,At Risk
7292,19,3,1529.10,1,5,5,155,At Risk
5526,249,3,1524.81,5,5,5,555,VIP
5217,12,4,1522.87,1,4,5,145,At Risk
5552,44,4,1521.27,3,4,5,345,Loyal
7403,207,5,1516.70,5,3,5,535,Regular
6419,79,2,1516.49,3,5,5,355,Loyal
6028,157,4,1516.20,5,4,5,545,VIP
7009,388,3,1516.15,5,5,5,555,VIP
6316,424,4,1515.93,5,4,5,545,VIP
5049,48,5,1515.05,3,4,5,345,Loyal
5087,17,6,1511.37,1,2,5,125,Churned
7355,140,4,1506.31,4,4,5,445,VIP
5406,278,3,1504.42,5,5,5,555,VIP
7493,76,4,1501.54,3,4,5,345,Loyal
5829,19,4,1496.92,1,4,5,145,At Risk
6590,13,3,1496.51,1,5,5,155,At Risk
5888,113,6,1496.09,4,3,5,435,Regular
5571,93,5,1495.14,4,3,5,435,Regular
7010,168,4,1490.27,5,4,5,545,VIP
5528,208,5,1489.83,5,3,5,535,Regular
5358,17,5,1487.38,1,4,5,145,At Risk
5179,30,3,1481.70,2,5,5,255,At Risk
5015,209,2,1478.96,5,5,5,555,VIP
6757,40,4,1477.99,2,4,5,245,At Risk
5615,27,4,1477.49,2,4,5,245,At Risk
6098,398,4,1474.15,5,4,5,545,VIP
5294,128,4,1468.94,4,4,5,445,VIP
6503,54,4,1468.80,3,4,5,345,Loyal
5644,273,3,1466.51,5,5,5,555,VIP
6323,401,6,1461.61,5,2,5,525,Regular
7198,588,3,1461.00,5,5,5,555,VIP
7129,35,2,1460.53,2,5,5,255,At Risk
6294,104,4,1456.44,4,5,5,455,VIP
7456,91,4,1454.80,4,5,5,455,VIP
6255,135,4,1451.90,4,4,5,445,VIP
5763,29,3,1450.77,2,5,5,255,At Risk
5030,117,5,1447.71,4,3,5,435,Regular
5522,306,2,1447.30,5,5,5,555,VIP
5973,38,5,1443.98,2,4,5,245,At Risk
5632,33,3,1441.95,2,5,5,255,At Risk
7192,49,5,1441.93,3,4,5,345,Loyal
6208,269,4,1441.02,5,4,5,545,VIP
6961,71,5,1440.36,3,3,5,335,Regular
6426,11,4,1438.52,1,4,5,145,At Risk
5641,142,3,1433.00,4,5,5,455,VIP
6251,46,4,1431.97,3,4,5,345,Loyal
6365,90,3,1431.40,4,5,5,455,VIP
5118,292,3,1430.69,5,5,5,555,VIP
5008,20,2,1429.46,1,5,5,155,At Risk
5285,99,2,1428.73,4,5,5,455,VIP
6301,19,3,1427.97,1,5,5,155,At Risk
5240,342,3,1426.20,5,5,5,555,VIP
5214,18,3,1424.20,1,5,5,155,At Risk
5766,90,6,1421.64,4,3,5,435,Regular
6008,11,5,1418.99,1,4,5,145,At Risk
5939,379,2,1416.95,5,5,5,555,VIP
7049,450,4,1413.47,5,4,5,545,VIP
7050,62,4,1409.25,3,4,5,345,Loyal
5733,302,3,1407.37,5,5,5,555,VIP
5754,59,2,1406.10,3,5,5,355,Loyal
7132,33,5,1405.52,2,4,5,245,At Risk
6755,269,5,1405.13,5,3,5,535,Regular
6830,28,4,1403.56,2,4,5,245,At Risk
6785,19,2,1402.15,1,5,5,155,At Risk
6046,71,3,1399.94,3,5,5,355,Loyal
5083,14,5,1398.32,1,4,5,145,At Risk
7408,157,3,1396.42,5,5,5,555,VIP
7357,54,5,1395.41,3,4,5,345,Loyal
6346,294,5,1394.87,5,3,5,535,Regular
6661,87,4,1392.71,4,5,5,455,VIP
7400,18,5,1390.43,1,3,5,135,At Risk
5176,501,3,1387.29,5,5,5,555,VIP
6893,93,3,1385.03,4,5,5,455,VIP
6525,24,4,1381.55,2,4,5,245,At Risk
7095,279,2,1376.23,5,5,5,555,VIP
5149,439,3,1375.05,5,5,5,555,VIP
6031,12,2,1372.25,1,5,5,155,At Risk
5876,25,4,1369.98,2,4,5,245,At Risk
5548,154,3,1369.18,5,5,5,555,VIP
5123,48,5,1365.14,3,4,5,345,Loyal
5986,104,3,1364.33,4,5,5,455,VIP
5263,114,4,1355.68,4,4,5,445,VIP
7274,88,3,1355.52,4,5,5,455,VIP
5550,61,3,1353.89,3,5,5,355,Loyal
7260,20,4,1353.19,1,4,5,145,At Risk
5467,13,4,1345.43,1,4,5,145,At Risk
7069,18,3,1344.12,1,5,5,155,At Risk
7480,52,4,1341.59,3,4,5,345,Loyal
6450,22,4,1337.19,2,4,5,245,At Risk
5178,116,4,1335.48,4,4,5,445,VIP
6207,62,2,1332.69,3,5,5,355,Loyal
5930,238,4,1332.06,5,4,5,545,VIP
5728,51,4,1321.56,3,4,5,345,Loyal
6756,75,3,1318.00,3,5,5,355,Loyal
6432,112,2,1316.19,4,5,5,455,VIP
5033,386,2,1305.06,5,5,5,555,VIP
6495,34,3,1304.21,2,5,5,255,At Risk
6760,23,1,1300.12,2,5,5,255,At Risk
7018,12,5,1300.07,1,4,5,145,At Risk
7227,318,4,1299.15,5,4,5,545,VIP
5617,151,4,1297.77,4,4,5,445,VIP
6615,61,5,1297.45,3,3,5,335,Regular
7362,514,3,1296.62,5,5,5,555,VIP
5035,239,3,1296.15,5,5,5,555,VIP
5341,337,3,1294.74,5,5,5,555,VIP
6840,14,3,1290.49,1,5,5,155,At Risk
5767,144,3,1288.96,4,5,5,455,VIP
6332,27,3,1288.91,2,5,5,255,At Risk
6280,41,2,1287.74,2,5,5,255,At Risk
6167,318,2,1287.27,5,5,5,555,VIP
7310,261,2,1285.49,5,5,5,555,VIP
6514,113,4,1283.93,4,4,5,445,VIP
5431,156,5,1279.18,5,3,5,535,Regular
5170,29,4,1279.05,2,4,5,245,At Risk
6953,36,6,1275.24,2,2,5,225,Churned
6829,14,3,1274.47,1,5,5,155,At Risk
6688,212,2,1273.51,5,5,5,555,VIP
6951,169,4,1268.77,5,4,5,545,VIP
5393,110,5,1268.26,4,3,5,435,Regular
5111,166,3,1267.92,5,5,5,555,VIP
6507,106,3,1266.91,4,5,5,455,VIP
6678,54,3,1261.75,3,5,5,355,Loyal
6014,31,3,1260.46,2,5,5,255,At Risk
5647,418,4,1260.28,5,4,5,545,VIP
5736,127,2,1259.31,4,5,5,455,VIP
6454,22,6,1251.35,2,3,5,235,At Risk
6721,134,3,1250.61,4,5,5,455,VIP
5394,22,3,1250.15,2,5,5,255,At Risk
5900,81,4,1249.76,4,5,5,455,VIP
6418,105,4,1245.49,4,5,5,455,VIP
5916,101,3,1242.35,4,5,5,455,VIP
6104,43,4,1234.77,2,4,5,245,At Risk
5130,121,5,1232.28,4,3,5,435,Regular
6440,130,3,1231.67,4,5,5,455,VIP
5010,19,1,1229.13,1,5,5,155,At Risk
5124,185,2,1214.84,5,5,5,555,VIP
7465,71,2,1208.94,3,5,5,355,Loyal
6408,453,2,1207.49,5,5,5,555,VIP
7191,75,3,1206.62,3,5,5,355,Loyal
5145,151,3,1198.78,4,5,5,455,VIP
6739,19,2,1192.95,1,5,5,155,At Risk
5894,330,4,1186.18,5,4,5,545,VIP
7112,151,4,1183.00,4,4,5,445,VIP
5989,227,5,1182.03,5,3,5,535,Regular
6530,254,3,1181.78,5,5,5,555,VIP
6388,476,1,1179.43,5,5,5,555,VIP
6777,212,3,1173.29,5,5,5,555,VIP
5899,67,4,1168.57,3,4,5,345,Loyal
5813,20,3,1167.19,1,5,5,155,At Risk
7020,207,2,1165.19,5,5,5,555,VIP
7299,102,3,1162.88,4,5,5,455,VIP
6461,40,3,1162.09,2,5,5,255,At Risk
5502,61,5,1160.23,3,3,5,335,Regular
6287,102,4,1159.22,4,5,5,455,VIP
6481,221,3,1157.28,5,5,5,555,VIP
5070,62,5,1155.62,3,3,5,335,Regular
5839,24,2,1155.60,2,5,5,255,At Risk
7475,221,4,1154.46,5,4,5,545,VIP
6305,275,3,1151.31,5,5,5,555,VIP
5359,189,3,1151.27,5,5,5,555,VIP
7278,12,4,1150.85,1,4,5,145,At Risk
5851,55,3,1148.57,3,5,5,355,Loyal
7467,31,3,1147.09,2,5,5,255,At Risk
6380,18,3,1146.92,1,5,5,155,At Risk
6772,64,1,1144.08,3,5,5,355,Loyal
5921,26,5,1142.02,2,4,5,245,At Risk
5331,399,1,1139.01,5,5,5,555,VIP
5908,28,3,1138.21,2,5,5,255,At Risk
5963,163,5,1137.70,5,3,5,535,Regular
7333,114,4,1128.18,4,4,5,445,VIP
6372,259,2,1118.65,5,5,5,555,VIP
5893,26,4,1113.91,2,4,5,245,At Risk
7029,147,7,1113.69,4,2,5,425,Regular
6713,32,4,1113.07,2,4,5,245,At Risk
7240,114,7,1109.22,4,2,5,425,Regular
5637,21,4,1109.04,1,4,5,145,At Risk
5695,56,2,1108.98,3,5,5,355,Loyal
5810,60,5,1106.56,3,3,5,335,Regular
5798,249,2,1106.49,5,5,5,555,VIP
5450,20,4,1105.53,1,4,5,145,At Risk
6946,370,2,1105.29,5,5,5,555,VIP
5841,39,3,1103.85,2,5,5,255,At Risk
6639,92,4,1102.30,4,5,5,455,VIP
6484,255,4,1101.25,5,4,5,545,VIP
6793,36,4,1100.70,2,4,5,245,At Risk
6987,69,4,1100.58,3,4,5,345,Loyal
5603,120,5,1097.49,4,3,5,435,Regular
6521,46,4,1083.53,3,4,5,345,Loyal
5315,69,2,1082.61,3,5,5,355,Loyal
5946,63,1,1080.47,3,5,5,355,Loyal
5880,52,4,1077.14,3,4,5,345,Loyal
6792,264,3,1074.34,5,5,5,555,VIP
5618,108,3,1069.83,4,5,5,455,VIP
6102,63,3,1065.92,3,5,5,355,Loyal
5537,223,4,1064.91,5,4,5,545,VIP
6618,101,3,1064.85,4,5,5,455,VIP
7401,305,4,1064.28,5,4,5,545,VIP
6546,12,4,1059.05,1,4,5,145,At Risk
7268,82,3,1057.76,4,5,5,455,VIP
